Latitude,Longitude,Year,mintemperature
36.240107,121.315573,2023,112.9593140632036
36.561977,117.403927,2023,109.76050757565729
36.610702,121.085296,2023,114.42323069763114
36.761006,119.655019,2023,115.41124866023782
37.012488,122.007205,2023,112.87002323324569
37.194806,120.722802,2023,115.57175845501574
37.210039,119.749852,2023,115.26500304542904
37.220777000000005,121.69062199999999,2023,114.15937203612368
37.414664,122.37154199999999,2023,112.44163789600057
37.562384,121.002656,2023,115.47659609322761
37.570034,119.91286000000001,2023,115.07035946413176
37.727239000000004,123.032229,2023,110.26414611669666
37.915836,118.87516699999999,2023,111.69188638533994
37.919478999999995,121.95154299999999,2023,114.2315861372024
37.935034,121.27223700000002,2023,115.22717191970243
38.021451,119.964708,2023,114.37857142852961
38.051817,122.745974,2023,111.94255714427823
38.187844,120.55511499999999,2023,114.89483423048792
38.267226,121.939594,2023,114.27979222267204
38.44355,120.653856,2023,114.52198166648837
38.450010999999996,121.340441,2023,114.77148370917885
38.507351,122.32599499999999,2023,113.38549548666956
38.532574,122.945194,2023,111.43602597618336
38.61761,119.798999,2023,112.37733383265216
38.679268,121.903178,2023,114.04508889794865
38.785532,120.534398,2023,113.53685489312461
39.035257,121.702758,2023,113.6605310873159
39.062032,120.722718,2023,113.03617097899483
39.094802,122.746757,2023,111.80650460263546
39.177739,122.237563,2023,112.82591195940309
39.270026,121.34428,2023,113.08369924418301
39.295190999999996,120.77344599999999,2023,112.35920906444514
39.432388,123.442881,2023,108.84883181118187
39.576925,120.521993,2023,110.74649832195809
39.602546000000004,122.4017,2023,111.62857386034531
39.665959,121.601919,2023,111.95720928747257
39.99517,120.829516,2023,109.62343845917091
40.126156,122.232276,2023,110.1616158934673
40.647724,123.11440400000001,2023,106.55315890676238
40.706672999999995,123.92581799999999,2023,103.31969312244263
40.721089,120.629931,2023,105.14481420443559
40.760521999999995,122.04355,2023,107.33677392144402
41.587986,122.53328700000002,2023,102.2761034719254
41.592919,120.71837,2023,99.46894234855195
41.749903,123.980998,2023,97.77930360387722
33.023604,116.776117,2024,79.66479851818384
33.040816,115.355395,2024,75.07997133542119
33.675686999999996,117.777207,2024,83.7848910769572
33.729828000000005,116.00223899999999,2024,79.85207388478969
34.196397999999995,118.26186200000001,2024,85.91396890246264
34.358742,119.13314299999999,2024,86.31471224783324
34.537378000000004,120.03848500000001,2024,85.79792390337526
34.85722,116.181197,2024,82.23086567420225
35.346629,118.729506,2024,88.82956200725643
35.385227,120.44753999999999,2024,87.9334371439929
36.072478000000004,119.81553000000001,2024,89.99142801288076
36.230453000000004,118.780542,2024,89.53398521854015
36.240107,121.315573,2024,88.39842917360069
36.561977,117.403927,2024,85.82079581888905
36.610702,121.085296,2024,89.54399147842001
36.761006,119.655019,2024,90.38091098308016
37.012488,122.007205,2024,88.22287216695432
37.194806,120.722802,2024,90.46902270895413
37.210039,119.749852,2024,90.31056391650672
37.220777000000005,121.69062199999999,2024,89.2477428965504
37.414664,122.37154199999999,2024,87.79861150588047
37.562384,121.002656,2024,90.35303853767769
37.570034,119.91286000000001,2024,90.17306052247677
37.727239000000004,123.032229,2024,85.97787896559483
37.915836,118.87516699999999,2024,87.65962591171477
37.919478999999995,121.95154299999999,2024,89.1978329074121
37.935034,121.27223700000002,2024,90.09525582585954
38.021451,119.964708,2024,89.6475699864906
38.051817,122.745974,2024,87.26761249127843
38.187844,120.55511499999999,2024,89.95537877763265
38.267226,121.939594,2024,89.19883214428462
38.44355,120.653856,2024,89.63745191564185
38.450010999999996,121.340441,2024,89.68765048252479
38.507351,122.32599499999999,2024,88.39640304692267
38.532574,122.945194,2024,86.76773041358322
38.61761,119.798999,2024,88.12827109907664
38.679268,121.903178,2024,88.97562612661258
38.785532,120.534398,2024,88.88022848437387
39.035257,121.702758,2024,88.68086314924615
39.062032,120.722718,2024,88.43125980151397
39.094802,122.746757,2024,87.00047609625165
39.177739,122.237563,2024,87.88802873301769
39.270026,121.34428,2024,88.2956001856529
39.295190999999996,120.77344599999999,2024,87.87548315701639
39.432388,123.442881,2024,84.5341117055602
39.576925,120.521993,2024,86.66651454164534
39.602546000000004,122.4017,2024,86.86079268240272
39.665959,121.601919,2024,87.30974565987832
39.99517,120.829516,2024,85.67788373391907
40.126156,122.232276,2024,85.69437419269538
40.647724,123.11440400000001,2024,82.63144701126454
40.706672999999995,123.92581799999999,2024,80.00467213636172
40.721089,120.629931,2024,82.20772322599484
40.760521999999995,122.04355,2024,83.48646378042892
41.587986,122.53328700000002,2024,79.3901759278434
41.592919,120.71837,2024,77.74597282505886
41.749903,123.980998,2024,75.65833065620515
33.023604,116.776117,2025,60.80009899236747
33.040816,115.355395,2025,57.20407992421702
33.675686999999996,117.777207,2025,64.1031990793199
33.729828000000005,116.00223899999999,2025,60.895850726064104
34.196397999999995,118.26186200000001,2025,65.832185075983
34.358742,119.13314299999999,2025,66.28142242898817
34.537378000000004,120.03848500000001,2025,66.01410605700947
34.85722,116.181197,2025,62.88321450473155
35.346629,118.729506,2025,68.22577689358786
35.385227,120.44753999999999,2025,67.69074383554388
36.072478000000004,119.81553000000001,2025,69.25603135128556
36.230453000000004,118.780542,2025,68.87589857088216
36.240107,121.315573,2025,68.05966309664062
36.561977,117.403927,2025,66.038923817091
36.610702,121.085296,2025,68.92794201767872
36.761006,119.655019,2025,69.5969212858116
37.012488,122.007205,2025,67.859221106719
37.194806,120.722802,2025,69.64281211508684
37.210039,119.749852,2025,69.56995429359542
37.220777000000005,121.69062199999999,2025,68.64598916218858
37.414664,122.37154199999999,2025,67.47854108349003
37.562384,121.002656,2025,69.52787106014586
37.570034,119.91286000000001,2025,69.47399310120939
37.727239000000004,123.032229,2025,66.01624187238143
37.915836,118.87516699999999,2025,67.64261063914476
37.919478999999995,121.95154299999999,2025,68.53627700141945
37.935034,121.27223700000002,2025,69.29111102788823
38.021451,119.964708,2025,69.08312949459712
38.051817,122.745974,2025,66.97970243072285
38.187844,120.55511499999999,2025,69.25710511570261
38.267226,121.939594,2025,68.5104476407341
38.44355,120.653856,2025,68.99781604988408
38.450010999999996,121.340441,2025,68.9453498409351
38.507351,122.32599499999999,2025,67.83303770219804
38.532574,122.945194,2025,66.5277741153995
38.61761,119.798999,2025,67.95502439586723
38.679268,121.903178,2025,68.31154053112897
38.785532,120.534398,2025,68.42882253523327
39.035257,121.702758,2025,68.08793221388325
39.062032,120.722718,2025,68.04981035387442
39.094802,122.746757,2025,66.66239797345445
39.177739,122.237563,2025,67.39441283804834
39.270026,121.34428,2025,67.83525312803607
39.295190999999996,120.77344599999999,2025,67.60923988404275
39.432388,123.442881,2025,64.6832237078683
39.576925,120.521993,2025,66.72176539222335
39.602546000000004,122.4017,2025,66.55116855758556
39.665959,121.601919,2025,67.01553495301158
39.99517,120.829516,2025,65.89683726737275
40.126156,122.232276,2025,65.64756307544731
40.647724,123.11440400000001,2025,63.15854903441224
40.706672999999995,123.92581799999999,2025,61.09327423304913
40.721089,120.629931,2025,63.27221236097846
40.760521999999995,122.04355,2025,63.96365483802201
41.587986,122.53328700000002,2025,60.74759817875446
41.592919,120.71837,2025,59.85048051141604
41.749903,123.980998,2025,57.7630150591709
